admin@boson:~# admin@boson:~# uname -a
Linux boson 4.9.236-rt154-00014-g918126d78bde #3 SMP PREEMPT RT Thu Oct 22 19:59:59 CDT 2020 x86_64 GNU/Linux
admin@boson:~# echo 0 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/events/enable 
admin@boson:~# echo 1 > /sys/kernel/debug/tracing/tracing_on
admin@boson:~# ./fbomb
** 50186 printk messages dropped ** [ 4754.039512] f_booste-2097    0....... 4753171192us : sys_enter: NR 202 (562fb4de00c4, 87, 0, 0, 0, 0)
[ 4754.050463]  f_waker-2094    1dN.h112 4753172400us : write_msr: 6e0, value 5cff66e3f22
[ 4754.050480]  f_waker-2094    1dN.h112 4753172401us : local_timer_exit: vector=239
[ 4754.050497]  f_waker-2094    1dN..112 4753172404us : rcu_utilization: Start context switch
[ 4754.050513]  f_waker-2094    1dN..112 4753172405us : rcu_utilization: End context switch
[ 4754.050530]  f_waker-2094    1dN..212 4753172406us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.050549]  f_waker-2094    1dN..212 4753172409us : sched_stat_runtime: comm=f_waker pid=2094 runtime=76122 [ns] vruntime=299419268821 [ns]
[ 4754.050566]  f_waker-2094    1dN..212 4753172410us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.050583]  f_waker-2094    1dN..212 4753172412us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.050603]  f_waker-2094    1d...212 4753172415us : sched_switch: prev_comm=f_waker prev_pid=2094 prev_prio=120 prev_state=R+ ==> next_comm=f_rt next_pid=2096 next_prio=92
[ 4754.050619]  f_waker-2094    1d...212 4753172417us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.050639]  f_waker-2094    1d...212 4753172419us : x86_fpu_regs_deactivated: x86/fpu: ffff880033e87d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 33e8710100000001 xcomp_bv: 3e2d7026000e0020
[ 4754.050659]  f_waker-2094    1d...212 4753172420us : x86_fpu_regs_activated: x86/fpu: ffff880038136800 fpregs_active: 1 fpstate_active: 1 xfeatures: 22d010100000001 xcomp_bv: 9000000130020
[ 4754.050678]  f_waker-2094    1d...212 4753172421us : x86_fpu_regs_activated: x86/fpu: ffff880038136800 fpregs_active: 1 fpstate_active: 1 xfeatures: 830 xcomp_bv: 22d0100
[ 4754.050695]  f_waker-2094    1d...212 4753172422us : write_msr: c0000100, value 7f072c492700
[ 4754.050712]     f_rt-2096    1d...2.. 4753172423us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.050728]     f_rt-2096    1d...2.. 4753172425us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.050745]     f_rt-2096    1....... 4753172427us : sys_exit: NR 230 = 0
[ 4754.050761]     f_rt-2096    1....1.. 4753172428us : sys_clock_nanosleep -> 0x0
[ 4754.050777]     f_rt-2096    1d..h... 4753172480us : local_timer_entry: vector=239
[ 4754.050794]     f_rt-2096    1d..h1.. 4753172481us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.050811]     f_rt-2096    1d..h1.. 4753172483us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.050828]     f_rt-2096    1d..h1.. 4753172484us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.050845]     f_rt-2096    1d..h1.. 4753172486us : hrtimer_cancel: hrtimer=ffffc900052dfe30
[ 4754.050861]     f_rt-2096    1d..h1.. 4753172487us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.050881]     f_rt-2096    1d..h... 4753172488us : hrtimer_expire_entry: hrtimer=ffffc900052dfe30 function=hrtimer_wakeup now=4751983321365
[ 4754.050898]     f_rt-2096    1d..h1.. 4753172489us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.050916]     f_rt-2096    1d..h1.. 4753172490us : sched_waking: comm=f_boosted pid=2097 prio=120 target_cpu=001
[ 4754.050933]     f_rt-2096    1d..h1.. 4753172492us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.050949]     f_rt-2096    1d..h1.. 4753172494us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.050966]     f_rt-2096    1d..h2.. 4753172495us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.050984]     f_rt-2096    1d..h2.. 4753172499us : sched_wakeup: comm=f_boosted pid=2097 prio=120 target_cpu=001
[ 4754.051001]     f_rt-2096    1d..h2.. 4753172501us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.051017]     f_rt-2096    1d..h1.. 4753172502us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.051034]     f_rt-2096    1d..h... 4753172503us : hrtimer_expire_exit: hrtimer=ffffc900052dfe30
[ 4754.051050]     f_rt-2096    1d..h1.. 4753172504us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.051067]     f_rt-2096    1d..h1.. 4753172505us : hrtimer_cancel: hrtimer=ffffc900052cfc40
[ 4754.051084]     f_rt-2096    1d..h1.. 4753172506us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.051103]     f_rt-2096    1d..h... 4753172507us : hrtimer_expire_entry: hrtimer=ffffc900052cfc40 function=hrtimer_wakeup now=4751983321365
[ 4754.051120]     f_rt-2096    1d..h1.. 4753172509us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.051138]     f_rt-2096    1d..h1.. 4753172510us : sched_waking: comm=f_waiter pid=2095 prio=120 target_cpu=001
[ 4754.051155]     f_rt-2096    1d..h2.. 4753172511us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.051172]     f_rt-2096    1d..h2.. 4753172514us : sched_wakeup: comm=f_waiter pid=2095 prio=120 target_cpu=001
[ 4754.051189]     f_rt-2096    1d..h2.. 4753172515us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.051206]     f_rt-2096    1d..h1.. 4753172516us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.051222]     f_rt-2096    1d..h... 4753172517us : hrtimer_expire_exit: hrtimer=ffffc900052cfc40
[ 4754.051239]     f_rt-2096    1d..h1.. 4753172518us : lock_acquire: ffff880038912e58 hrtimer_bases.lock
[ 4754.051256]     f_rt-2096    1d..h1.. 4753172519us : lock_release: ffff880038912e58 hrtimer_bases.lock
[ 4754.051272]     f_rt-2096    1d..h... 4753172521us : lock_acquire: ffffffff81c67b48 read tk_core.seq
[ 4754.051289]     f_rt-2096    1d..h... 4753172522us : lock_release: ffffffff81c67b48 tk_core.seq
[ 4754.051305]     f_rt-2096    1d..h... 4753172523us : write_msr: 6e0, value 5cff6f6450c
[ 4754.051321]     f_rt-2096    1d..h... 4753172524us : local_timer_exit: vector=239
[ 4754.051340]     f_rt-2096    1....... 4753174432us : sys_enter: NR 186 (7f072c491ee0, 4522daad600, 18, 3ab9f85f986954, 7ffca2de3080, 128f)
[ 4754.051356]     f_rt-2096    1....1.. 4753174433us : sys_gettid()
[ 4754.051372]     f_rt-2096    1d...... 4753174434us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.051389]     f_rt-2096    1d...... 4753174436us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.051405]     f_rt-2096    1....... 4753174437us : sys_exit: NR 186 = 2096
[ 4754.051421]     f_rt-2096    1....1.. 4753174438us : sys_gettid -> 0x830
[ 4754.051439]     f_rt-2096    1....... 4753174441us : sys_enter: NR 202 (562fb4de00c8, 86, 0, 0, 0, 0)
[ 4754.051459]     f_rt-2096    1....1.. 4753174441us : sys_futex(uaddr: 562fb4de00c8, op: 86, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.051477]     f_rt-2096    1d...111 4753174444us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.051494]     f_rt-2096    1d...111 4753174446us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.051511]     f_rt-2096    1d....11 4753174447us : lock_acquire: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.051528]     f_rt-2096    1d....11 4753174449us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.051545]     f_rt-2096    1d....11 4753174450us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.051564]     f_rt-2096    1d....11 4753174452us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.051580]     f_rt-2096    1d....11 4753174455us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.051598]     f_rt-2096    1d...111 4753174456us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.051614]     f_rt-2096    1d...111 4753174458us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.051632]     f_rt-2096    1d...111 4753174460us : lock_acquire: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.051648]     f_rt-2096    1d...111 4753174461us : lock_release: ffffc9000099f5c8 &futex_queues[i].lock
[ 4754.051666]     f_rt-2096    1d...211 4753174462us : lock_acquire: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.051683]     f_rt-2096    1d...211 4753174464us : lock_release: ffffc9000099f560 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.051700]     f_rt-2096    1d...211 4753174466us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.051717]     f_rt-2096    1d...211 4753174467us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.051734]     f_rt-2096    1d...211 4753174468us : lock_acquire: ffff880038135c98 &p->pi_lock
[ 4754.051751]     f_rt-2096    1d...211 4753174469us : lock_release: ffff880038135c98 &p->pi_lock
[ 4754.051768]     f_rt-2096    1d...211 4753174470us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.051785]     f_rt-2096    1d...311 4753174472us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.051804]     f_rt-2096    1d...311 4753174473us : sched_pi_setprio: comm=f_boosted pid=2097 oldprio=120 newprio=92
[ 4754.051821]     f_rt-2096    1d...311 4753174478us : read_msr: e8, value 50ca137d1a2
[ 4754.051838]     f_rt-2096    1d...311 4753174479us : read_msr: e7, value 50ca3b2947c
[ 4754.051854]     f_rt-2096    1d...311 4753174480us : read_msr: 1a0, value 840089
[ 4754.051872]     f_rt-2096    1d...311 4753174482us : cpu_frequency: state=1333000 cpu_id=1
[ 4754.051892]     f_rt-2096    1d...311 4753174484us : pstate_sample: core_busy=100 scaled=0 from=10 to=10 mperf=12600830 aperf=12600910 tsc=14101790 freq=1333000 io_boost=0
[ 4754.051909]     f_rt-2096    1d...411 4753174489us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.051927]     f_rt-2096    1d...411 4753174490us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.051944]     f_rt-2096    1d...411 4753174492us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.051961]     f_rt-2096    1d...411 4753174494us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.051978]     f_rt-2096    1d...411 4753174496us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.051995]     f_rt-2096    1d...411 4753174497us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.052012]     f_rt-2096    1d...511 4753174498us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.052029]     f_rt-2096    1d...511 4753174501us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.052046]     f_rt-2096    1d...511 4753174503us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.052064]     f_rt-2096    1d...511 4753174505us : sched_migrate_task: comm=f_boosted pid=2097 prio=92 orig_cpu=1 dest_cpu=0
[ 4754.052081]     f_rt-2096    1d...511 4753174509us : sched_wake_idle_without_ipi: cpu=0
[ 4754.052097]   <idle>-0       0dN..1.. 4753174510us : cpu_idle: state=4294967295 cpu_id=0
[ 4754.052114]     f_rt-2096    1d...511 4753174510us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.052131]   <idle>-0       0dN..1.. 4753174511us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.052148]   <idle>-0       0dN..1.. 4753174513us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.052165]     f_rt-2096    1d...411 4753174513us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.052182]     f_rt-2096    1d...211 4753174514us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.052198]   <idle>-0       0dN..1.. 4753174514us : rcu_utilization: Start context switch
[ 4754.052215]     f_rt-2096    1d...111 4753174515us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.052231]   <idle>-0       0dN..1.. 4753174515us : rcu_utilization: End context switch
[ 4754.052248]     f_rt-2096    1d...111 4753174516us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.052265]   <idle>-0       0dN..2.. 4753174516us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.052282]     f_rt-2096    1d...111 4753174517us : lock_release: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.052299]     f_rt-2096    1d...1.. 4753174518us : lock_acquire: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.052315]     f_rt-2096    1d...1.. 4753174520us : lock_release: ffff8800330a7ce8 &(lock)->wait_lock
[ 4754.052334]   <idle>-0       0d...2.. 4753174521us : sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=f_boosted next_pid=2097 next_prio=92
[ 4754.052351]     f_rt-2096    1d...... 4753174521us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.052368]     f_rt-2096    1d...... 4753174522us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.052384]   <idle>-0       0d...2.. 4753174523us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.052400]     f_rt-2096    1d...1.. 4753174524us : rcu_utilization: Start context switch
[ 4754.052419]   <idle>-0       0d...2.. 4753174525us : x86_fpu_regs_activated: x86/fpu: ffff880036e47d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 666f657079742828 xcomp_bv: 6f6c282628282a28
[ 4754.052435]     f_rt-2096    1d...1.. 4753174525us : rcu_utilization: End context switch
[ 4754.052452]     f_rt-2096    1d...2.. 4753174526us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.052469]   <idle>-0       0d...2.. 4753174526us : write_msr: c0000100, value 7f072bbb9700
[ 4754.052486] f_booste-2097    0d...2.. 4753174528us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.052503]     f_rt-2096    1d...2.. 4753174529us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.052519] f_booste-2097    0d...2.. 4753174529us : lock_release: ffff8800388179d8 &rq->lock
[ 4754.052536]     f_rt-2096    1d...2.. 4753174531us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.052553] f_booste-2097    0....... 4753174532us : sys_exit: NR 230 = 0
[ 4754.052569] f_booste-2097    0....1.. 4753174533us : sys_clock_nanosleep -> 0x0
[ 4754.052588]     f_rt-2096    1d...2.. 4753174536us : sched_switch: prev_comm=f_rt prev_pid=2096 prev_prio=92 prev_state=S ==> next_comm=f_waiter next_pid=2095 next_prio=120
[ 4754.052606] f_booste-2097    0....... 4753174537us : sys_enter: NR 186 (0, 0, 7f072bcaed57, 0, 0, 0)
[ 4754.052622] f_booste-2097    0....1.. 4753174538us : sys_gettid()
[ 4754.052639]     f_rt-2096    1d...2.. 4753174538us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.052655] f_booste-2097    0d...... 4753174539us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.052674]     f_rt-2096    1d...2.. 4753174540us : x86_fpu_regs_deactivated: x86/fpu: ffff880038136800 fpregs_active: 0 fpstate_active: 1 xfeatures: 5d695b736b636f6c xcomp_bv: 28292a2029292929
[ 4754.052694]     f_rt-2096    1d...2.. 4753174541us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 7079742828666f65 xcomp_bv: 2628282a28666f65
[ 4754.052710] f_booste-2097    0d...... 4753174541us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.052729]     f_rt-2096    1d...2.. 4753174542us : x86_fpu_regs_activated: x86/fpu: ffff880038137d40 fpregs_active: 1 fpstate_active: 1 xfeatures: 74666f735f6c6163 xcomp_bv: 6b636f6c5f717269
[ 4754.052745] f_booste-2097    0....... 4753174542us : sys_exit: NR 186 = 2097
[ 4754.052761] f_booste-2097    0....1.. 4753174542us : sys_gettid -> 0x831
[ 4754.052780]     f_rt-2096    1d...2.. 4753174543us : write_msr: c0000100, value 7f072c513700
[ 4754.052796] f_waiter-2095    1d...2.. 4753174544us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.052814] f_booste-2097    0....... 4753174546us : sys_enter: NR 202 (562fb4de00c4, 86, 0, 0, 0, 0)
[ 4754.052831] f_waiter-2095    1d...2.. 4753174546us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.052850] f_booste-2097    0....1.. 4753174547us : sys_futex(uaddr: 562fb4de00c4, op: 86, val: 0, utime: 0, uaddr2: 0, val3: 0)
[ 4754.052867] f_waiter-2095    1d...1.. 4753174547us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.052884] f_waiter-2095    1d...1.. 4753174549us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.052902] f_booste-2097    0d...111 4753174549us : lock_acquire: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.052919] f_waiter-2095    1d...111 4753174550us : lock_acquire: ffffc900009a1720 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.052936] f_waiter-2095    1d...211 4753174552us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.052953] f_booste-2097    0d...211 4753174552us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.052970] f_waiter-2095    1d...211 4753174553us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.052987] f_booste-2097    0d...211 4753174553us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.053004] f_waiter-2095    1d...211 4753174554us : lock_acquire: ffff8800381371d8 &p->pi_lock
[ 4754.053021] f_booste-2097    0d...211 4753174554us : lock_acquire: ffff880036e471d8 &p->pi_lock
[ 4754.053038] f_waiter-2095    1d...211 4753174556us : lock_release: ffff8800381371d8 &p->pi_lock
[ 4754.053055] f_booste-2097    0d...211 4753174556us : lock_release: ffff880036e471d8 &p->pi_lock
[ 4754.053072] f_waiter-2095    1d...211 4753174557us : lock_acquire: ffff880033e871d8 &p->pi_lock
[ 4754.053089] f_booste-2097    0d...211 4753174557us : lock_acquire: ffff880033e871d8 &p->pi_lock
[ 4754.053106] f_waiter-2095    1d...311 4753174558us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.053123] f_waiter-2095    1d...411 4753174560us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.053140] f_waiter-2095    1d...211 4753174561us : lock_release: ffff880033e871d8 &p->pi_lock
[ 4754.053157] f_waiter-2095    1d...111 4753174562us : lock_release: ffffc900009a1720 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.053174] f_booste-2097    0d...311 4753174563us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.053191] f_waiter-2095    1d....11 4753174563us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.053208] f_waiter-2095    1d....11 4753174565us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.053226] f_booste-2097    0d...311 4753174565us : sched_pi_setprio: comm=f_waker pid=2094 oldprio=120 newprio=92
[ 4754.053243] f_waiter-2095    1d....11 4753174566us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.053260] f_waiter-2095    1d....11 4753174567us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.053278] f_booste-2097    0d...311 4753174568us : sched_stat_runtime: comm=f_waiter pid=2095 runtime=38567 [ns] vruntime=299419220341 [ns]
[ 4754.053294] f_waiter-2095    1d...1.. 4753174568us : rcu_utilization: Start context switch
[ 4754.053310] f_waiter-2095    1d...1.. 4753174569us : rcu_utilization: End context switch
[ 4754.053327] f_booste-2097    0d...311 4753174570us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.053344] f_waiter-2095    1d...2.. 4753174571us : lock_acquire: ffff8800389179d8 &rq->lock
[ 4754.053361] f_booste-2097    0d...311 4753174573us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.053378] f_booste-2097    0d...411 4753174579us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.053394] f_booste-2097    0d...211 4753174580us : lock_release: ffff880033e871d8 &p->pi_lock
[ 4754.053412] f_booste-2097    0d...111 4753174581us : lock_release: ffffc900009909e0 &(&(&(__futex_data.queues)[i].lock)->lock)->wait_lock
[ 4754.053429] f_waiter-2095    1dn..2.. 4753174582us : sched_stat_runtime: comm=f_waiter pid=2095 runtime=14562 [ns] vruntime=299419234903 [ns]
[ 4754.053447] f_booste-2097    0d....11 4753174583us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.053464] f_waiter-2095    1dn..2.. 4753174583us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.053480] f_booste-2097    0d....11 4753174584us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.053497] f_booste-2097    0d....11 4753174585us : lock_acquire: ffffffff81c62740 read rcu_read_lock
[ 4754.053514] f_waiter-2095    1dn..2.. 4753174585us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.053531] f_booste-2097    0d....11 4753174586us : lock_release: ffffffff81c62740 rcu_read_lock
[ 4754.053547] f_booste-2097    0d...1.. 4753174588us : rcu_utilization: Start context switch
[ 4754.053566] f_waiter-2095    1d...2.. 4753174588us : sched_switch: prev_comm=f_waiter prev_pid=2095 prev_prio=120 prev_state=D ==> next_comm=f_waker next_pid=2094 next_prio=92
[ 4754.053582] f_booste-2097    0d...1.. 4753174589us : rcu_utilization: End context switch
[ 4754.053599] f_waiter-2095    1d...2.. 4753174590us : lock_release: ffff8800389179d8 &rq->lock
[ 4754.053616] f_booste-2097    0d...2.. 4753174590us : lock_acquire: ffff8800388179d8 &rq->lock
[ 4754.053635] f_waiter-2095    1d...2.. 4753174591us : x86_fpu_regs_deactivated: x86/fpu: ffff880038137d40 fpregs_active: 0 fpstate_active: 1 xfeatures: 2d296b636f6c2e5d xcomp_bv: 3e2d296b636f6c3e
[ 4754.053653] f_booste-2097    0d...2.. 4753174593us : lock_acquire: ffffffff81c62740 read rcu_read_lock
